,발생년,주야,요일,사망자수,사상자수,중상자수,경상자수,부상신고자수,발생지시도,발생지시군구,사고유형_대분류,사고유형,법규위반_대분류,법규위반,도로형태_대분류,도로형태,가해자_당사자종별_대분류,가해자_당사자종별,피해자_당사자종별_대분류,피해자_당사자종별,발생위치X_UTMK,발생위치Y_UTMK,lon,lat,월,시,분
10607,2017,주,화,1,2,1,0,0,서울,서초구,차대사람,보도통행중,운전자법규위반,보행자 보호의무 위반,단일로,기타단일로,승용차,승용차,보행자,보행자,955344.0,1944813.0,126.99477649999999,37.50150363,7,12,13
10624,2017,야,목,1,1,0,0,0,서울,도봉구,차대차,측면충돌,운전자법규위반,안전운전 의무 불이행,교차로,교차로부근,승용차,승용차,자전거,자전거,959420.0,1963582.0,127.0398494,37.67086143,7,0,35
10650,2017,야,토,1,1,0,0,0,서울,서초구,차대사람,보도통행중,운전자법규위반,안전운전 의무 불이행,단일로,기타단일로,승용차,승용차,보행자,보행자,957842.0,1945085.0,127.02302150000001,37.50407275,7,3,0
10657,2017,야,토,1,1,0,0,0,서울,서초구,차대사람,보도통행중,운전자법규위반,안전운전 의무 불이행,단일로,기타단일로,승용차,승용차,보행자,보행자,956336.0,1944106.0,127.0060412,37.49517867,7,20,26
10713,2017,야,금,1,1,0,0,0,서울,동대문구,차대차,측면충돌,운전자법규위반,과속,단일로,기타단일로,승용차,승용차,자전거,자전거,961568.0,1952419.0,127.0647926,37.57033935,7,4,28
10763,2017,주,화,1,1,0,0,0,서울,구로구,차대사람,보도통행중,운전자법규위반,안전운전 의무 불이행,교차로,교차로부근,승합차,승합차,보행자,보행자,942717.0,1944514.0,126.8519494,37.49811138,8,17,17
10767,2017,주,수,1,1,0,0,0,서울,성동구,차대차,측면충돌,운전자법규위반,중앙선 침범,단일로,기타단일로,자전거,자전거,승용차,승용차,961490.0,1949945.0,127.06403929999999,37.54803715,8,6,40
10869,2017,야,목,1,1,0,0,0,서울,동대문구,차대사람,보도통행중,운전자법규위반,안전운전 의무 불이행,단일로,기타단일로,승합차,승합차,보행자,보행자,953936.0,1952044.0,126.9783937,37.56660917,8,21,55
10886,2017,주,토,1,1,0,0,0,서울,강동구,차대차,측면충돌,운전자법규위반,부당한 회전,교차로,교차로내,자전거,자전거,화물차,화물차,967195.0,1948707.0,127.12867790000001,37.53709933,8,11,10
10908,2017,주,화,1,1,0,0,0,서울,금천구,차대사람,보도통행중,운전자법규위반,신호위반,교차로,교차로내,승용차,승용차,보행자,보행자,947195.0,1938965.0,126.90300500000001,37.44836408,8,12,55
10965,2017,야,월,1,1,0,0,0,서울,동대문구,차대사람,보도통행중,운전자법규위반,안전운전 의무 불이행,교차로,교차로횡단보도내,화물차,화물차,보행자,보행자,960581.0,1953899.0,127.05353640000001,37.58363726,8,4,45
10968,2017,주,월,1,1,0,0,0,서울,성북구,차대사람,보도통행중,운전자법규위반,보행자 보호의무 위반,단일로,기타단일로,승용차,승용차,보행자,보행자,959178.0,1957125.0,127.03746629999999,37.61265275,8,9,10
11000,2017,주,수,1,1,0,0,0,서울,성동구,차대차,측면충돌,운전자법규위반,안전운전 의무 불이행,교차로,교차로내,승용차,승용차,이륜차,이륜차,959805.0,1949652.0,127.0449804,37.54532428,8,16,50
11021,2017,주,금,1,1,0,0,0,서울,동작구,차대차,측면충돌,운전자법규위반,신호위반,교차로,교차로내,화물차,화물차,원동기장치자전거,원동기장치자전거,948771.0,1944670.0,126.9204249,37.4998733,8,15,40
11050,2017,야,월,1,1,0,0,0,서울,광진구,차대차,측면충돌,운전자법규위반,안전거리 미확보,기타,기타,개인형이동수단(PM),개인형이동수단(PM),승용차,승용차,962376.0,1951370.0,127.073996,37.56091775,8,2,5
11080,2017,주,수,1,1,0,0,0,서울,동대문구,차대사람,보도통행중,운전자법규위반,보행자 보호의무 위반,단일로,기타단일로,건설기계,건설기계,보행자,보행자,959804.0,1953223.0,127.0447733,37.57751069,8,13,58
11090,2017,주,목,1,1,0,0,0,서울,성북구,차대차,측면충돌,운전자법규위반,안전거리 미확보,단일로,기타단일로,건설기계,건설기계,원동기장치자전거,원동기장치자전거,958405.0,1956549.0,127.0287409,37.60742649,8,14,33
11147,2017,주,화,1,1,0,0,0,서울,중랑구,차대사람,보도통행중,운전자법규위반,안전운전 의무 불이행,단일로,기타단일로,화물차,화물차,보행자,보행자,965204.0,1955758.0,127.1058074,37.60057944,9,8,20
11185,2017,야,토,1,2,1,0,0,서울,성북구,차대사람,보도통행중,운전자법규위반,안전운전 의무 불이행,단일로,기타단일로,승용차,승용차,보행자,보행자,960550.0,1956684.0,127.0530351,37.60873782,9,4,35
11303,2017,야,월,1,2,1,0,0,서울,동대문구,차대차,측면충돌,운전자법규위반,안전운전 의무 불이행,교차로,교차로부근,이륜차,이륜차,승용차,승용차,960259.0,1953943.0,127.0498871,37.58402,9,18,23
11415,2017,주,월,1,1,0,0,0,서울,종로구,차대사람,보도통행중,운전자법규위반,신호위반,교차로,교차로부근,건설기계,건설기계,보행자,보행자,954998.0,1953236.0,126.9903456,37.57740542,9,11,56
11418,2017,주,월,1,1,0,0,0,서울,성북구,차대차,측면충돌,운전자법규위반,신호위반,교차로,교차로내,원동기장치자전거,원동기장치자전거,승용차,승용차,957949.0,1954216.0,127.0237088,37.58637794,9,14,39
11426,2017,야,화,1,1,0,0,0,서울,영등포구,차대사람,보도통행중,운전자법규위반,안전운전 의무 불이행,단일로,기타단일로,화물차,화물차,보행자,보행자,947908.0,1945765.0,126.91058429999998,37.50969443,9,5,35
11442,2017,야,화,1,2,1,0,0,서울,동작구,차대사람,보도통행중,운전자법규위반,기타(운전자법규위반),단일로,기타단일로,승용차,승용차,보행자,보행자,952804.0,1945452.0,126.9658658,37.50689635,9,21,5
11458,2017,야,수,1,1,0,0,0,서울,중구,차대사람,보도통행중,운전자법규위반,안전운전 의무 불이행,단일로,기타단일로,승용차,승용차,보행자,보행자,955436.0,1951483.0,126.9954125,37.56162658,9,21,28
11471,2017,야,금,1,1,0,0,0,서울,강남구,차대사람,보도통행중,운전자법규위반,신호위반,교차로,교차로부근,승용차,승용차,보행자,보행자,958912.0,1946342.0,127.03505690000001,37.515450799999996,9,5,10
11523,2017,야,월,1,1,0,0,0,서울,서대문구,차대사람,보도통행중,운전자법규위반,보행자 보호의무 위반,단일로,기타단일로,승합차,승합차,보행자,보행자,950350.0,1954550.0,126.93761940000002,37.58900965,10,5,2
11537,2017,야,수,1,1,0,0,0,서울,강북구,차대차,측면충돌,운전자법규위반,안전운전 의무 불이행,단일로,기타단일로,승용차,승용차,승용차,승용차,957017.0,1958336.0,127.0129107,37.62346918,10,2,20
11554,2017,야,금,1,2,0,1,0,서울,용산구,차대사람,보도통행중,운전자법규위반,안전운전 의무 불이행,단일로,기타단일로,승용차,승용차,보행자,보행자,954493.0,1946851.0,126.9850227,37.51983114,10,20,24
11605,2017,야,수,1,1,0,0,0,서울,양천구,차대차,측면충돌,운전자법규위반,안전운전 의무 불이행,교차로,교차로부근,승용차,승용차,자전거,자전거,941373.0,1947211.0,126.8365304,37.52233518,10,5,20
11625,2017,주,금,1,1,0,0,0,서울,동대문구,차대사람,보도통행중,운전자법규위반,신호위반,기타,기타,화물차,화물차,보행자,보행자,961620.0,1954717.0,127.065261,37.59105404,10,10,40
11629,2017,주,금,1,1,0,0,0,서울,양천구,차대사람,보도통행중,운전자법규위반,보행자 보호의무 위반,단일로,기타단일로,승용차,승용차,보행자,보행자,944431.0,1946407.0,126.871196,37.51527798,10,17,0
11671,2017,야,일,1,1,0,0,0,서울,서초구,차대사람,보도통행중,운전자법규위반,안전운전 의무 불이행,단일로,기타단일로,승용차,승용차,보행자,보행자,960514.0,1940176.0,127.0535152,37.45994407,10,21,35
11684,2017,야,월,1,1,0,0,0,서울,은평구,차대차,측면충돌,운전자법규위반,신호위반,교차로,교차로횡단보도내,원동기장치자전거,원동기장치자전거,승용차,승용차,949049.0,1956510.0,126.92274740000002,37.60660411,10,21,58
11685,2017,야,화,1,1,0,0,0,서울,마포구,차대사람,보도통행중,운전자법규위반,과속,단일로,기타단일로,승용차,승용차,보행자,보행자,947710.0,1951820.0,126.90791270000001,37.56425772,10,0,17
11688,2017,야,화,1,2,1,0,0,서울,동작구,차대차,측면충돌,운전자법규위반,신호위반,교차로,교차로내,승용차,승용차,원동기장치자전거,원동기장치자전거,948222.0,1944303.0,126.91423999999999,37.49653482,10,5,50
11798,2017,야,화,1,1,0,0,0,서울,강남구,차대사람,보도통행중,운전자법규위반,과속,단일로,기타단일로,승용차,승용차,보행자,보행자,959865.0,1944132.0,127.0459612,37.4955732,10,0,20
11805,2017,주,화,1,1,0,0,0,서울,서대문구,차대사람,보도통행중,운전자법규위반,안전운전 의무 불이행,단일로,기타단일로,건설기계,건설기계,보행자,보행자,951159.0,1954923.0,126.94675759999998,37.59241484,10,11,0
11877,2017,야,월,1,1,0,0,0,서울,광진구,차대사람,보도통행중,운전자법규위반,안전운전 의무 불이행,교차로,교차로내,화물차,화물차,보행자,보행자,963625.0,1950866.0,127.08816270000001,37.55642521,10,1,28
11883,2017,주,월,1,1,0,0,0,서울,강북구,차대사람,보도통행중,운전자법규위반,안전운전 의무 불이행,교차로,교차로부근,건설기계,건설기계,보행자,보행자,959345.0,1958899.0,127.0392598,37.62864955,10,11,25
11884,2017,주,월,1,1,0,0,0,서울,은평구,차대사람,보도통행중,운전자법규위반,보행자 보호의무 위반,교차로,교차로내,승용차,승용차,보행자,보행자,950164.0,1959937.0,126.9351456,37.63755292,10,15,34
11886,2017,주,월,1,1,0,0,0,서울,강남구,차대차,측면충돌,운전자법규위반,안전운전 의무 불이행,단일로,기타단일로,승용차,승용차,승용차,승용차,960990.0,1946503.0,127.0585619,37.51699217,10,16,23
11893,2017,야,화,1,1,0,0,0,서울,동작구,차대사람,보도통행중,운전자법규위반,보행자 보호의무 위반,교차로,교차로부근,화물차,화물차,보행자,보행자,953984.0,1952006.0,126.94272279999998,37.49539269,10,4,53
11962,2017,야,토,1,1,0,0,0,서울,영등포구,차대사람,보도통행중,운전자법규위반,안전운전 의무 불이행,단일로,기타단일로,승용차,승용차,보행자,보행자,947584.0,1946849.0,126.9069213,37.5196162,11,23,9
11971,2017,야,일,1,1,0,0,0,서울,영등포구,차대사람,보도통행중,운전자법규위반,안전운전 의무 불이행,교차로,교차로부근,승용차,승용차,보행자,보행자,948423.0,1946681.0,126.91634690000001,37.51797943,11,23,9
11976,2017,주,월,1,1,0,0,0,서울,영등포구,차대사람,보도통행중,운전자법규위반,안전운전 의무 불이행,단일로,기타단일로,승합차,승합차,보행자,보행자,947084.0,1946315.0,126.9012217,37.51460477,11,11,0
11996,2017,주,화,1,1,0,0,0,서울,구로구,차대사람,보도통행중,운전자법규위반,안전운전 의무 불이행,단일로,기타단일로,승합차,승합차,보행자,보행자,945623.0,1943361.0,126.88490890000001,37.48789498,11,17,19
12003,2017,야,수,1,1,0,0,0,서울,성북구,차대차,측면충돌,운전자법규위반,중앙선 침범,교차로,교차로횡단보도내,자전거,자전거,화물차,화물차,961190.0,1957126.0,127.06026259999999,37.61274891,11,4,15
12005,2017,주,수,1,1,0,0,0,서울,송파구,차대사람,보도통행중,운전자법규위반,안전운전 의무 불이행,단일로,기타단일로,건설기계,건설기계,보행자,보행자,966981.0,1942338.0,127.12654180000001,37.47968495,11,10,17
12020,2017,야,목,1,1,0,0,0,서울,송파구,차대사람,보도통행중,운전자법규위반,안전운전 의무 불이행,단일로,기타단일로,승합차,승합차,보행자,보행자,965141.0,1945371.0,127.1055874,37.50695518,11,18,20
12021,2017,야,목,1,1,0,0,0,서울,송파구,차대사람,보도통행중,운전자법규위반,안전운전 의무 불이행,교차로,교차로횡단보도내,승용차,승용차,보행자,보행자,965258.0,1945244.0,127.10691709999999,37.50581488,11,18,50
12058,2017,야,월,1,1,0,0,0,서울,강남구,차대차,측면충돌,운전자법규위반,신호위반,교차로,교차로내,승합차,승합차,이륜차,이륜차,960395.0,1946386.0,127.0518354,37.51591225,11,0,25
12101,2017,주,목,1,1,0,0,0,서울,은평구,차대사람,보도통행중,운전자법규위반,안전운전 의무 불이행,단일로,기타단일로,승합차,승합차,보행자,보행자,945652.0,1954633.0,126.88440220000001,37.5894922,11,6,0
12157,2017,야,화,1,1,0,0,0,서울,성북구,차대사람,보도통행중,운전자법규위반,안전운전 의무 불이행,교차로,교차로내,승용차,승용차,보행자,보행자,956821.0,1956482.0,127.01079920000001,37.60674959,11,5,44
12280,2017,야,목,1,1,0,0,0,서울,노원구,차대사람,보도통행중,운전자법규위반,안전운전 의무 불이행,교차로,교차로내,승합차,승합차,보행자,보행자,962856.0,1957763.0,127.0791064,37.61855918,11,18,25
12283,2017,야,목,1,1,0,0,0,서울,은평구,차대사람,보도통행중,운전자법규위반,안전운전 의무 불이행,단일로,기타단일로,승합차,승합차,보행자,보행자,949754.0,1956835.0,126.93071200000001,37.60957215,11,22,50
12288,2017,야,금,1,1,0,0,0,서울,강서구,차대사람,보도통행중,운전자법규위반,보행자 보호의무 위반,교차로,교차로횡단보도내,화물차,화물차,보행자,보행자,941162.0,1949185.0,126.8339845,37.54011342,12,5,24
12309,2017,야,토,1,1,0,0,0,서울,성북구,차대사람,보도통행중,운전자법규위반,안전운전 의무 불이행,교차로,교차로부근,화물차,화물차,보행자,보행자,959060.0,1954916.0,127.036253,37.59273731,12,19,57
12313,2017,야,일,1,2,1,0,0,서울,용산구,차대사람,보도통행중,운전자법규위반,과속,단일로,기타단일로,승용차,승용차,보행자,보행자,954901.0,1946818.0,126.9896417,37.51955374,12,4,12
12358,2017,주,목,1,1,0,0,0,서울,송파구,차대사람,보도통행중,운전자법규위반,신호위반,교차로,교차로횡단보도내,건설기계,건설기계,보행자,보행자,965739.0,1946545.0,127.1122986,37.51755935,12,14,24
12387,2017,야,토,1,1,0,0,0,서울,동작구,차대사람,보도통행중,운전자법규위반,안전운전 의무 불이행,단일로,기타단일로,승용차,승용차,보행자,보행자,951479.0,1946103.0,126.95073020000001,37.51280562,12,5,45
12396,2017,야,일,1,1,0,0,0,서울,구로구,차대사람,보도통행중,운전자법규위반,안전운전 의무 불이행,교차로,교차로내,승용차,승용차,보행자,보행자,942263.0,1944906.0,126.8467828,37.50161622,12,3,8
12416,2017,야,화,1,1,0,0,0,서울,동대문구,차대차,측면충돌,운전자법규위반,안전운전 의무 불이행,교차로,교차로부근,이륜차,이륜차,화물차,화물차,957891.0,1952985.0,127.02312260000001,37.57528,12,19,10
12419,2017,야,수,1,1,0,0,0,서울,중랑구,차대사람,보도통행중,운전자법규위반,안전운전 의무 불이행,단일로,기타단일로,승용차,승용차,보행자,보행자,963109.0,1954784.0,127.08212340000001,37.59171885,12,0,35
12431,2017,주,목,1,1,0,0,0,서울,동작구,차대차,측면충돌,운전자법규위반,안전운전 의무 불이행,교차로,교차로횡단보도내,자전거,자전거,승합차,승합차,950412.0,1945183.0,126.93895479999999,37.50458671,12,14,40
12469,2017,야,월,1,1,0,0,0,서울,강북구,차대사람,보도통행중,운전자법규위반,안전운전 의무 불이행,단일로,기타단일로,승용차,승용차,보행자,보행자,957448.0,1959239.0,127.01774209999999,37.63162811,12,0,58
12528,2017,야,금,1,1,0,0,0,서울,성동구,차대차,측면충돌,운전자법규위반,중앙선 침범,단일로,기타단일로,이륜차,이륜차,승용차,승용차,958864.0,1950827.0,127.0342625,37.55587337,12,19,19
12588,2017,야,수,1,1,0,0,0,서울,은평구,차대사람,보도통행중,운전자법규위반,신호위반,단일로,기타단일로,화물차,화물차,보행자,보행자,948437.0,1954788.0,126.91593529999999,37.59104953,12,18,0
12593,2017,야,수,1,1,0,0,0,서울,송파구,차대사람,보도통행중,운전자법규위반,과속,단일로,기타단일로,승용차,승용차,보행자,보행자,962356.0,1945860.0,127.07405220000001,37.51125332,12,22,24
12631,2018,주,수,1,1,0,0,0,서울,서대문구,차대사람,보도통행중,운전자법규위반,안전운전 의무 불이행,단일로,기타단일로,승용차,승용차,보행자,보행자,950497.0,1954702.0,126.93927409999999,37.59038756,2,6,35
12632,2018,야,일,1,1,0,0,0,서울,용산구,차대사람,보도통행중,운전자법규위반,안전운전 의무 불이행,교차로,교차로횡단보도내,승용차,승용차,보행자,보행자,953337.0,1950150.0,126.9717317,37.54950802,9,5,23
12636,2018,야,일,1,1,0,0,0,서울,강북구,차대사람,보도통행중,운전자법규위반,안전운전 의무 불이행,단일로,기타단일로,승용차,승용차,보행자,보행자,957823.0,1957100.0,127.0221154,37.61236625,12,4,19
12637,2018,주,월,1,1,0,0,0,서울,광진구,차대사람,보도통행중,운전자법규위반,신호위반,단일로,기타단일로,화물차,화물차,보행자,보행자,963182.0,1948990.0,127.0832413,37.53949856,1,7,17
12638,2018,야,금,1,1,0,0,0,서울,마포구,차대사람,보도통행중,운전자법규위반,과속,단일로,기타단일로,승용차,승용차,보행자,보행자,951656.0,1949822.0,126.9527236,37.54646503,5,4,47
12639,2018,야,화,1,1,0,0,0,서울,영등포구,차대사람,보도통행중,운전자법규위반,안전운전 의무 불이행,단일로,기타단일로,승용차,승용차,보행자,보행자,947686.0,1946843.0,126.90799579999998,37.51939806,4,23,50
12640,2018,주,일,1,1,0,0,0,서울,영등포구,차대사람,보도통행중,운전자법규위반,신호위반,교차로,교차로내,승합차,승합차,보행자,보행자,946758.0,1944726.0,126.8976481,37.50026411,2,7,7
12644,2018,주,화,1,1,0,0,0,서울,동작구,차대사람,보도통행중,운전자법규위반,안전운전 의무 불이행,교차로,교차로횡단보도내,승용차,승용차,보행자,보행자,950276.0,1945198.0,126.93741509999998,37.50471459,2,12,0
12645,2018,야,토,1,1,0,0,0,서울,중랑구,차대사람,보도통행중,운전자법규위반,신호위반,단일로,기타단일로,자전거,자전거,보행자,보행자,963551.0,1954643.0,127.08713700000001,37.59046559,8,21,30
12649,2018,야,화,1,1,0,0,0,서울,강서구,차대사람,보도통행중,운전자법규위반,신호위반,교차로,교차로내,승합차,승합차,보행자,보행자,944291.0,1950110.0,126.86933090000001,37.54864494,9,19,30
12650,2018,주,금,1,1,0,0,0,서울,송파구,차대사람,보도통행중,운전자법규위반,안전운전 의무 불이행,단일로,기타단일로,승용차,승용차,보행자,보행자,965139.0,1946555.0,127.1055086,37.51762701,1,7,18
12653,2018,야,화,1,1,0,0,0,서울,구로구,차대사람,보도통행중,운전자법규위반,보행자 보호의무 위반,교차로,교차로횡단보도내,승합차,승합차,보행자,보행자,945726.0,1944557.0,126.8859857,37.49868078,12,22,10
12655,2018,야,목,1,1,0,0,0,서울,양천구,차대차,측면충돌,운전자법규위반,안전운전 의무 불이행,교차로,교차로내,승용차,승용차,이륜차,이륜차,945233.0,1949387.0,126.88004840000002,37.54218497,5,1,37
12656,2018,야,화,1,1,0,0,0,서울,도봉구,차대사람,보도통행중,운전자법규위반,안전운전 의무 불이행,단일로,기타단일로,승합차,승합차,보행자,보행자,959755.0,1963419.0,127.04365700000001,37.66940705,6,19,20
13051,2018,야,목,1,1,0,0,0,서울,중구,차대차,측면충돌,운전자법규위반,안전운전 의무 불이행,교차로,교차로부근,이륜차,이륜차,이륜차,이륜차,956880.0,1951828.0,127.01174170000002,37.56480489,5,4,23
13054,2018,주,화,1,1,0,0,0,서울,종로구,차대사람,보도통행중,운전자법규위반,안전운전 의무 불이행,단일로,기타단일로,승합차,승합차,보행자,보행자,953238.0,1952341.0,126.9704712,37.56925089999999,11,7,28
13055,2018,주,월,1,3,0,2,0,서울,종로구,차대차,측면충돌,운전자법규위반,안전운전 의무 불이행,단일로,터널안,이륜차,이륜차,승용차,승용차,951441.0,1956827.0,126.94982549999999,37.6095907,9,6,25
13058,2018,주,월,1,1,0,0,0,서울,용산구,차대사람,보도통행중,운전자법규위반,신호위반,교차로,교차로횡단보도내,승용차,승용차,보행자,보행자,952998.0,1947943.0,126.9680354,37.52959862,5,10,15
13059,2018,야,일,1,1,0,0,0,서울,성북구,차대사람,보도통행중,운전자법규위반,안전운전 의무 불이행,단일로,기타단일로,승용차,승용차,보행자,보행자,956568.0,1954537.0,127.0080483,37.58920703,2,5,26
13060,2018,주,금,1,1,0,0,0,서울,강북구,차대사람,보도통행중,운전자법규위반,보행자 보호의무 위반,교차로,교차로내,건설기계,건설기계,보행자,보행자,957914.0,1959460.0,127.02301059999999,37.63364149,10,7,50
13061,2018,주,월,1,1,0,0,0,서울,강북구,차대사람,보도통행중,운전자법규위반,신호위반,단일로,기타단일로,승용차,승용차,보행자,보행자,958596.0,1959618.0,127.030731,37.63509656,3,6,5
13064,2018,주,토,1,1,0,0,0,서울,광진구,차대차,측면충돌,운전자법규위반,안전운전 의무 불이행,단일로,기타단일로,자전거,자전거,건설기계,건설기계,963435.5,1949696.2,127.0860756,37.54587389,12,17,25
13065,2018,야,일,1,3,2,0,0,서울,영등포구,차대차,측면충돌,운전자법규위반,중앙선 침범,단일로,기타단일로,승용차,승용차,승합차,승합차,948676.0,1947658.0,126.91914150000001,37.52679941,10,18,42
13067,2018,야,일,1,1,0,0,0,서울,영등포구,차대차,측면충돌,운전자법규위반,안전운전 의무 불이행,교차로,교차로내,자전거,자전거,승용차,승용차,948884.0,1947371.0,126.9215154,37.52422418,2,2,45
13068,2018,주,월,1,1,0,0,0,서울,금천구,차대사람,보도통행중,운전자법규위반,보행자 보호의무 위반,교차로,교차로횡단보도내,화물차,화물차,보행자,보행자,946953.0,1939692.0,126.90021680000001,37.45490286,7,15,50
13070,2018,야,화,1,1,0,0,0,서울,성동구,차대사람,보도통행중,운전자법규위반,보행자 보호의무 위반,교차로,교차로횡단보도내,화물차,화물차,보행자,보행자,959779.0,1949950.0,127.04466979999998,37.54800911,1,21,32
13074,2018,야,월,1,1,0,0,0,서울,강남구,차대사람,보도통행중,운전자법규위반,안전운전 의무 불이행,단일로,기타단일로,승용차,승용차,보행자,보행자,959710.0,1946601.0,127.04407250000001,37.51782046,10,5,20
13076,2018,야,일,1,1,0,0,0,서울,강동구,차대사람,보도통행중,운전자법규위반,보행자 보호의무 위반,단일로,기타단일로,승용차,승용차,보행자,보행자,967531.0,1948079.0,127.1325088,37.531450799999995,4,20,35
13079,2018,야,토,1,1,0,0,0,서울,구로구,차대사람,보도통행중,운전자법규위반,안전운전 의무 불이행,단일로,기타단일로,승합차,승합차,보행자,보행자,942229.0,1944896.0,126.84639890000001,37.50152396,2,20,30
13080,2018,주,월,1,1,0,0,0,서울,구로구,차대사람,보도통행중,운전자법규위반,안전운전 의무 불이행,교차로,교차로횡단보도내,승합차,승합차,보행자,보행자,947088.0,1942996.0,126.9015058,37.48469028,9,15,45
13082,2018,야,토,1,1,0,0,0,서울,구로구,차대사람,보도통행중,운전자법규위반,안전운전 의무 불이행,단일로,기타단일로,승용차,승용차,보행자,보행자,944428.0,1944194.0,126.8713293,37.49533178,4,21,50
13083,2018,야,금,1,1,0,0,0,서울,구로구,차대사람,보도통행중,운전자법규위반,안전운전 의무 불이행,단일로,기타단일로,승용차,승용차,보행자,보행자,946450.0,1944086.0,126.89421029999998,37.49447787,1,5,25
13084,2018,야,목,1,1,0,0,0,서울,서초구,차대사람,보도통행중,운전자법규위반,안전운전 의무 불이행,단일로,기타단일로,승용차,승용차,보행자,보행자,957743.0,1945029.0,127.02190470000001,37.50356347,5,1,45
13085,2018,주,목,1,1,0,0,0,서울,서초구,차대사람,보도통행중,운전자법규위반,과속,교차로,교차로부근,승용차,승용차,보행자,보행자,956197.0,1942704.0,127.0045523,37.48253537,1,6,55
13088,2018,주,금,1,1,0,0,0,서울,도봉구,차대사람,보도통행중,운전자법규위반,안전운전 의무 불이행,교차로,교차로부근,승합차,승합차,보행자,보행자,958282.0,1961163.0,127.02708390000002,37.64900766,10,14,10
13523,2018,야,금,1,1,0,0,0,서울,중구,차대차,측면충돌,운전자법규위반,안전운전 의무 불이행,교차로,교차로내,승용차,승용차,이륜차,이륜차,956058.0,1951817.0,127.00243490000001,37.56466688,3,18,0
